studentId,class
848,5M
849,1M
850,6G
851,3B
852,9M
853,3Z
854,10L
855,6P
856,11T
857,10C
858,11G
859,10T
860,2X
861,9F
862,1D
863,10G
864,5F
865,10W
866,5M
867,11K
868,8X
869,3D
870,8D
871,10G
872,7F
873,6K
874,8V
875,1Y
876,8P
877,1N
878,7V
879,5Q
880,6Q
881,3G
882,8C
883,10Q
884,1A
885,3K
886,8B
887,9N
888,12R
889,1H
890,4B
891,8H
892,8L
893,8D
894,5K
895,5J
896,3W
897,12K
898,8F
899,6E
900,2E
901,3Z
902,9Z
903,5M
904,1M
905,4X
906,1S
907,2A
908,2J
909,10A
910,2N
911,9M
912,3N
913,6C
914,7U
915,3P
916,5R
917,4Z
918,12B
919,4H
920,12B
921,6E
922,1K
923,11B
924,8M
925,5R
926,6F
927,4Q
928,9I
929,8O
930,12U
931,1W
932,6G
933,6C
934,12Y
935,3L
936,3U
937,4P
938,1P
939,10B
940,10J
941,11P
942,12D
943,7M
944,7M
945,12R
946,4K
947,5G
948,12H
949,2H
950,7U
951,8X
952,6I
953,11M
954,7Z
955,1R
956,10R
957,8G
958,2Z
959,8O
960,5B
961,11P
962,5F
963,7H
964,5W
965,4C
966,10F
967,7P
968,3M
969,1K
970,6K
971,1F
972,1X
973,5Y
974,3P
975,12N
976,10T
977,11P
978,4E
979,8B
980,9S
981,11D
982,8N
983,5U
984,11X
985,3V
986,1U
987,10O
988,10U
989,11Z
990,12L
991,3G
992,9I
993,2H
994,10O
995,4I
996,6V
997,9U
998,3C
999,6R
1000,7P
1001,8N
1002,4P
1003,5T
1004,5B
1005,7L
1006,11M
1007,3K
1008,11S
1009,7Y
1010,11S
1011,8C
1012,2L
1013,1W
1014,12H
1015,4H
1016,8A
1017,11D
1018,1I
1019,2V
1020,8H
1021,7G
1022,9V
1023,12F
1024,1S
1025,1Y
1026,7Z
1027,2T
1028,9W
1029,7T
1030,9H
1031,6P
1032,8J
1033,1L
1034,4N
1035,4X
1036,11S
1037,6G
1038,2B
1039,1K
1040,4Y
1041,8R
1042,12K
1043,6L
1044,2Q
1045,6H
1046,1I
1047,8G
1048,2R
1049,2N
1050,11D
1051,3T
1052,5O
1053,9R
1054,12M
1055,10P
1056,6A
1057,6C
1058,5B
1059,12D
1060,12O
1061,12O
1062,1S
1063,9A
1064,10U
1065,2Z
1066,1H
1067,4W
1068,8X
1069,8F
1070,10R
1071,10D
1072,1A
1073,7N
1074,8B
1075,4Y
1076,11W
1077,11D
1078,4U
1079,12Z
1080,3G
1081,2J
1082,11N
1083,9I
1084,8H
1085,8L
1086,7O
1087,2V
1088,2D
1089,9A
1090,1X
1091,5H
1092,12J
1093,7D
1094,10Z
1095,10L
1096,3D
1097,8Q
1098,9Z
1099,12B
1100,8B
1101,12N
1102,12U
1103,4W
1104,1Q
1105,1I
1106,12E
1107,4X
1108,6I
1109,2X
1110,6U
1111,7L
1112,9N
1113,9G
1114,1F
1115,11Y
1116,7N
1117,2N
1118,11W
1119,6K
1120,8Y
1121,12C
1122,8Z
1123,5D
1124,8Q
1125,4E
1126,8O
1127,2W
1128,9J
1129,11V
1130,2F
1131,10W
1132,4P
1133,1M
1134,9L
1135,7L
1136,2C
1137,7O
1138,11Q
1139,9E
1140,11D
1141,7E
1142,1F
1143,1L
1144,2U
1145,3J
1146,7Z
1147,9G
1148,3V
1149,3C
1150,8J
1151,7E
1152,10K
1153,11I
1154,6Y
1155,4Q
1156,9K
1157,3N
1158,2H
1159,1D
1160,2V
1161,5I
1162,8V
1163,12A
1164,1R
1165,7T
1166,5H
1167,1V
1168,4B
1169,3X
1170,7G
1171,5B
1172,5S
1173,8F
1174,6D
1175,7H
1176,7Q
1177,9F
1178,2U
1179,11T
1180,2L
1181,10J
1182,3Z
1183,8V
1184,11I
1185,1G
1186,6A
1187,5H
1188,10I
1189,9J
1190,12H
1191,5W
1192,6D
1193,7O
1194,10M
1195,8L
1196,1W
1197,4A
1198,8J
1199,2Q
1200,1T
1201,1W
1202,4I
1203,11Y
1204,9Q
1205,1W
1206,5V
1207,12J
1208,4S
1209,3P
1210,10O
1211,10V
1212,9E
1213,3F
1214,7N
1215,8R
1216,8T
1217,2C
1218,10I
1219,12L
1220,5I
1221,2U
1222,9B
1223,11X
1224,8X
1225,6J
1226,3D
1227,8T
1228,11B
1229,7W
1230,2E
1231,8Y
1232,10U
1233,11K
1234,3J
1235,9A
1236,2X
1237,8H
1238,10C
1239,6Z
1240,11S
1241,2T
1242,7P
1243,4Q
1244,4B
1245,8K
1246,2P
1247,8T
1248,10A
1249,3R
1250,6X
1251,1F
1252,5K
1253,1S
1254,7G
1255,6E
1256,10C
1257,5U
1258,6I
1259,10F
1260,3L
1261,8B
1262,2Y
1263,7I
1264,11M
1265,1N
1266,12F
1267,12W
1268,9B
1269,4W
1270,3U
1271,3K
1272,12Q
1273,4B
1274,4Y
1275,8E
1276,5A
1277,10X
1278,12V
1279,5V
1280,5I
1281,10Q
1282,10M
1283,5S
1284,11J
1285,6U
1286,10Z
1287,7K
1288,5J
1289,12S
1290,6H
1291,12D
1292,10O
1293,12L
1294,12D
1295,9V
1296,7N
1297,6H
1298,11F
1299,2F
1300,11R
1301,9O
1302,3E
1303,6M
1304,10F
1305,10R
1306,10R
1307,12L
1308,3G
1309,6Q
1310,7R
1311,4G
1312,11Q
1313,6T
1314,6P
1315,8N
1316,1N
1317,5D
1318,6R
1319,1P
1320,6H
1321,12I
1322,12U
1323,2U
1324,9A
1325,11W
1326,5C
1327,3J
1328,5T
1329,10S
1330,6F
1331,5H
1332,7T
1333,3I
1334,9S
1335,4Z
1336,4Y
1337,12Y
1338,5F
1339,2Y
1340,12V
1341,1B
1342,11K
1343,8X
1344,10P
1345,7O
1346,5Y
1347,5C
1348,11T
1349,3J
1350,6C
1351,3Y
1352,11D
1353,10D
1354,4H
1355,2Y
1356,4S
1357,4Z
1358,10V
1359,7H
1360,12A
1361,12U
1362,5G
1363,7G
1364,11E
1365,7I
1366,6I
1367,5T
1368,7R
1369,6A
1370,8Y
1371,12T
1372,10Q
1373,8Y
1374,5P
1375,5F
1376,3C
1377,8C
1378,5W
1379,10Q
1380,1J
1381,5X
1382,1Z
1383,12H
1384,4S
1385,5G
1386,3S
1387,6F
1388,1P
1389,7U
1390,4D
1391,6S
1392,2A
1393,10T
1394,4P
1395,7A
1396,7G
1397,6W
1398,6H
1399,5M
1400,4F
1401,12Q
1402,7Z
1403,1M
1404,10G
1405,7A
1406,6V
1407,6T
1408,10S
1409,7W
1410,2E
1411,8V
1412,10P
1413,3N
1414,4D
1415,5H
1416,6I
1417,3A
1418,1E
1419,5Y
1420,1C
1421,4Z
1422,10M
1423,12Q
1424,9C
1425,7E
1426,12Z
1427,3H
1428,7O
1429,12I
1430,4W
1431,8W
1432,5E
1433,9R
1434,7C
1435,2G
1436,5W
1437,11Z
1438,8L
1439,11U
1440,2Y
1441,12U
1442,3Z
1443,12O
1444,5U
1445,8B
1446,2E
1447,3D
1448,6X
1449,3I
1450,3T
1451,6M
1452,11W
1453,7E
1454,2R
1455,8A
1456,7H
1457,9B
1458,4A
1459,6V
1460,7R
1461,7C
1462,5C
1463,9F
1464,12U
1465,12O
1466,10T
1467,10I
1468,3Z
1469,4H
1470,8Z
1471,6J
1472,5U
1473,5J
1474,10U
1475,11W
1476,1Y
1477,4A
1478,8P
1479,4G
1480,6Y
1481,2B
1482,7Z
1483,6U
1484,1Y
1485,9E
1486,12N
1487,9F
1488,4Z
1489,2T
1490,10G
1491,12P
1492,7A
1493,5I
1494,12I
1495,9T
1496,9Y
1497,5I
1498,3X
1499,4F
1500,3M
1501,5G
1502,2U
1503,6O
1504,8E
1505,6G
1506,2Y
1507,3G
1508,1N
1509,4M
1510,1H
1511,2S
1512,4L
1513,11P
1514,8V
1515,8M
1516,3G
1517,9D
1518,2W
1519,3T
1520,4U
1521,11Z
1522,8S
1523,12X
1524,11W
1525,9S
1526,11F
1527,9W
1528,9Z
1529,3E
1530,12S
1531,2I
1532,2T
1533,2P
1534,5V
1535,11M
1536,6G
1537,10U
1538,1T
1539,1H
1540,3B
1541,11I
1542,3E
1543,12D
1544,12R
1545,3X
1546,6P
1547,5O
1548,3S
1549,9Q
1550,11I
1551,11U
1552,8E
1553,5F
1554,1K
1555,1J
1556,9K
1557,11W
1558,8C
1559,9U
1560,5L
1561,8Z
1562,9N
1563,10U
1564,7U
1565,5C
1566,5A
1567,5W
1568,5L
1569,2H
1570,7Q
1571,8J
1572,6N
1573,5X
1574,8Q
1575,6T
1576,10G
1577,4F
1578,9G
1579,5G
1580,8B
1581,12S
1582,2G
1583,3E
1584,1H
1585,9S
1586,11U
1587,9H
1588,2K
1589,5N
1590,4B
1591,10H
1592,9Y
1593,12F
1594,5F
1595,4I
1596,11D
1597,9N
1598,3Y
1599,3P
1600,10D
1601,10A
1602,5K
1603,3C
1604,3Z
1605,7R
1606,8Q
1607,4R
1608,1V
1609,10E
1610,11H
1611,12M
1612,9K
1613,2N
1614,11B
1615,11G
1616,1K
1617,5I
1618,2Z
1619,5H
1620,7H
1621,2U
1622,3D
1623,2X
1624,2I
1625,6J
1626,11K
1627,9I
1628,11Y
1629,6J
1630,1P
1631,8M
1632,6K
1633,7F
1634,4K
1635,8Z
1636,2M
1637,12M
1638,11G
1639,9J
1640,12N
1641,9W
1642,9U
1643,8B
1644,8H
1645,4Y
1646,11D
1647,12F
1648,5N
1649,8F
1650,11G
1651,6S
1652,7W
1653,1V
1654,3M
1655,7X
1656,6R
1657,1J
1658,11I
1659,2H
1660,1C
1661,12N
1662,12F
1663,6H
1664,5R
1665,9E
1666,12B
1667,1Z
1668,2E
1669,7J
1670,1W
1671,2F
1672,1S
1673,2Y
1674,1V
1675,2D
1676,9A
1677,10D
1678,12Y
1679,9D
1680,4F
1681,3X
1682,11Z
1683,11F
1684,7K
1685,5Z
1686,5U
1687,8T
1688,7Z
1689,2E
1690,9M
1691,12I
1692,7G
1693,1U
1694,7M
1695,10O
1696,3Z
1697,3V
1698,6B
1699,5G
1700,2L
1701,2F
1702,12L
1703,5B
1704,7Z
1705,8O
1706,5W
1707,6K
1708,8T
1709,3B
1710,3S
1711,1U
1712,11T
1713,11E
1714,11U
1715,3R
1716,10E
1717,7W
1718,6P
1719,7V
1720,1Z
1721,6Q
1722,10T
1723,9R
1724,12C
1725,12X
1726,1E
1727,12L
1728,8M
1729,7Q
1730,9P
1731,4L
1732,8L
1733,6J
1734,5W
1735,4C
1736,7U
1737,11I
1738,4D
1739,8I
1740,9V
1741,10K
1742,3S
1743,9X
1744,6F
1745,9E
1746,10N
1747,9D
1748,3O
1749,9B
1750,10Y
1751,7J
1752,11X
1753,12Y
1754,4K
1755,5M
1756,6Q
1757,5X
1758,4C
1759,4W
1760,1S
1761,2Q
1762,5Q
1763,12L
1764,1D
1765,1D
1766,1K
1767,1O
1768,8B
1769,12N
1770,8S
1771,1J
1772,12P
1773,6N
1774,12L
1775,12J
1776,3A
1777,9X
1778,7Y
1779,10F
1780,7K
1781,11I
1782,2M
1783,4F
1784,10Z
1785,4X
1786,5B
1787,4B
1788,7X
1789,12T
1790,7I
1791,8G
1792,2S
1793,7M
1794,8P
1795,6M
1796,2Z
1797,11I
1798,10B
1799,9Q
1800,5Q
1801,12I
1802,4T
1803,1N
1804,1R
1805,6Y
1806,7D
1807,1V
1808,9N
1809,6N
1810,5U
1811,6M
1812,7M
1813,3V
1814,1L
1815,7J
1816,5R
1817,9Y
1818,3P
1819,11Y
1820,3O
1821,2S
1822,1D
1823,12G
1824,8Z
1825,1R
1826,4N
1827,5W
1828,12Y
1829,7Z
1830,10O
1831,6D
1832,11Y
1833,10Z
1834,3F
1835,1Q
1836,5M
1837,5D
1838,9H
1839,1Y
1840,1E
1841,12B
1842,5L
1843,10L
1844,2M
1845,6A
1846,12M
1847,3N
1848,6Q
1849,2Z
1850,1V
1851,1X
1852,7I
1853,9P
1854,3B
1855,9C
1856,8K
1857,7U
1858,2H
1859,6L
1860,6Z
1861,3R
1862,5K
1863,10X
1864,9V
1865,11G
1866,9A
1867,11J
1868,5N
1869,2C
1870,8G
1871,7F
1872,5Q
1873,2D
1874,2K
1875,1E
1876,4X
1877,12Y
1878,10R
1879,8G
1880,6E
1881,9J
1882,12R
1883,12M
1884,8O
1885,6D
1886,11H
1887,2C
1888,4T
1889,9M
1890,3I
1891,1Y
1892,8O
1893,4K
1894,1T
1895,12V
1896,6O
1897,5I
1898,11Z
1899,1X
1900,2F
1901,9M
1902,9C
1903,1M
1904,9C
1905,12I
1906,8E
1907,3F
1908,5F
1909,9U
1910,1F
1911,8N
1912,5I
1913,7N
1914,4D
1915,9B
1916,4P
1917,8Y
1918,9S
1919,9M
1920,12L
1921,1J
1922,7E
1923,8V
1924,10L
1925,10D
1926,10F
1927,4Y
1928,3V
1929,4O
1930,12C
1931,1I
1932,11Z
1933,7O
1934,5I
1935,9J
1936,3V
1937,11M
1938,10T
1939,8L
1940,6O
1941,6Q
1942,8A
1943,6N
1944,4N
1945,3G
1946,1K
1947,2G
1948,8I
1949,11G
1950,11A
1951,3B
1952,2B
1953,7N
1954,11E
1955,12A
1956,1U
1957,5C
1958,8C
1959,8E
1960,3X
1961,12Y
1962,3I
1963,2U
1964,7Z
1965,3I
1966,7F
1967,11E
1968,7E
1969,1F
1970,10F
1971,9I
1972,3V
1973,12W
1974,7X
1975,8Q
1976,12O
1977,4U
1978,9O
1979,9G
1980,9X
1981,12B
1982,9G
1983,12H
1984,1Q
1985,8R
1986,8J
1987,8R
1988,10X
1989,11E
1990,2Z
1991,5C
1992,8V
1993,6U
1994,3Y
1995,4L
1996,6F
1997,8Q
1998,2Q
1999,9U
2000,7X
